更新作業の具体的な内容を記述します
12/XX
	・ガードキル/ブレイクの敵が使用できなかった不具合を修正
	・聖華学園調査で奴隷が帰って来てもこの場に居ないフラグが解除されない不具合を修正
	・アニーさんがさらっと異能者+ガンスリだったのを修正
	　スキルは少ないけど誰かがメイクマイデイなりダブルタップなりを追加してくれることを期待
	・アニーさんに素質：機械の乙女が付いてたのを修正（実質オルギアモードの為の素質なので）
	・STRFLAG_X、STRFLAG_NUM_X　系列のダンジョンやイベント番号を省略した場合に代入する値を設定

11/02
	ver0.300
	・ロダ2258(クリス) 2260(鯖煮)  2262(バグフィックス) 2264(ナマモノと修正) 2261(生徒会)
	・万魔の一撃はコスト34、絶妙打は11に。
	・ハマオンとムドオンのコストがハンマ・ムドと同じだったのを修正
	・変異時に種族を上書きしていなかったのを修正
	・イベント：神野の娘にて古代を騙して仲間にした場合、戦闘参加不可能フラグに-1が代入されなかった不具合を修正
	・>>277 ひとまず応急処置的に修正
	・>>291 処理順を労役ＮＴＲ→体力回復→陥落能力変化等　から　陥落能力変化等→労役ＮＴＲ→体力回復　に変更して対処
	・>>292,304修正
	・>>293 シバルバーのフューラー戦で逃走不可フラグなどを0にする場所がおかしかったのを修正

	・SHOW_STATUSの経験表示を以下のように変更
	　・FORでEXPの要素分回し、EXPNAMEが空文字列でない物を１列につき4つずつ表示。
	　　その際、表示させたくない物は決め打ちして除外する
	・珠表示も上記と同様に変更
	・SHOW_STATUSの4ページ目はFLAG:ＮＴＲ機能がＯＮでない場合は表示できないように。（紛らわしいので）

	・ブラフマーストラ・螺旋の蛇の消費ＭＰを変更。
	　螺旋の蛇の方は真3でのアイアンクロウとの威力の関係等から、威力500に
	・ソニックパンチが威力と効果（速度補正6と命中120）と射程の割にコスト軽すぎたのでひとまず5に
	・リンケージ・天馬流星烈拳追加。速度補正20の威力330。疾風系→ソニックパンチ
	　攻撃回数やたら多いネタ技でも良かったかもしれないけどメテオフィストあるし…
	・魔法系リンケージのコストと威力を揃える。
	　Ｌマハ系は参加者としてジオorブフが絡んでいても消費はアギ系他と同じ
	　ブフ・ジオのＬマハ系を発動する場合にコストが重くなるように
	・リンケージに原子破壊とブラックホールを追加。それぞれ衝撃・重力相性
	　かなり確率高めで即死させますがコスト重めです。トリガーの魔法はひとまずランクと範囲を問わずにしています。
	・二段突き→龍牙旋回　ツインスラッシュ→狼牙天誅斬　とランクアップできるように
	・リリムの習得スキルに愛のムチ追加(LV16)　ふーりーはとりあえず保留
	・ケルベロスの習得スキルにパワーブレス追加、初期スキルのアギダインをサマリカームに変更
	・ＨＰを全回復する系のスキルのコストを重くしてみる
	　拾って使い捨てはともかく、同一戦闘中の連打が効きにくいように

	・同梱のEmueraを1806+v7に版上げさせていただきました

	・>>280 デバッグモードで起動してＰＴを埋めた直後に六本木入り口で戦闘を行ってみても再現を確認できず

10/26
	ver0.300α
	・ロダ2254(ダンジョン内メッセージ表示変更) 2253(悪魔・衣装追加) 2255(装備画面リスト化)
	　以上を取り込ませていただきました

	・ダンジョン内メッセージ表示変更についてのこちらでの変更点
		・関数の名称を@MESSAGE等から、@MESSAGE_WINDOW、@MESSAGE_WINDOW_D等、"WINDOW_"を追加した物に変更しました。
		・FLAG:メッセージアニメ利用はMESSAGE_D内で参照せず、@MESSAGE内で立っていなければオプションに/NOANIMEを追加するように
		　@MESSAGE_D内で分岐を消したのは、コンフィグからFLAG:メッセージアニメ利用を操作させたかった為。
		・ボタンを利用できるINPUT_SELECT_M内で呼んだMESSAGE_CONFIGから更にINPUT_SELECT_Mを呼び出すので、@INPUT_SELECT_MのDIM系にDYNAMICを付加
		・FLAG:メッセージ速度==0によるアニメーション停止措置をタイプ方式のアニメーションに限定させる
		・文字の体裁（枠内の表示位置）と、枠自体の表示位置を別々に分けた
		・MESSAGE_Dで、行数が4を超える場合は行数を計算しなおすように
		・MESSAGE.ERB、MESSAGE_D.ERB、MESSAGE_CONFIG.ERB、MESSAGE_LOG.ERB、NOWALIGNMENT.ERB、PREVALIGNMENT.ERB、SET_ALIGNMENT.ERB
		　以上を[MESSAGE→MESSAGE_WINDOW]に改名しつつ、\ウィンドウ型メッセージ表示　内に移動
		・メッセージ速度、オート時ウェイト、右クリック時ウェイト、メッセージアニメ利用を、FLAGからGLOBALに移動

	・ダンジョン探索中の行動として[l]LOGを追加。@MESSAGE_WINDOW_LOGを呼び出す。
	・オプション内で、[26]で@MESSAGE_WINDOW_CONFIGを呼び出せるように

	・武多ちゃんのスキルを原作寄りに変更。セリフも出来ました。

	・同梱のEmueraを1806+v4.99に


	・心情的には263行目のONEINPUTSをWAITANYKEYにしたいけど機能的にはONEINPUTSじゃないといけない。
	　INPUTやTINPUT系列で右クリック有効になるとかMOUSESKIP()を立てられるとかそういう機能欲しい。

10/22
	・依頼について、@EXPLAIN_REQUEST_XでRETURN 1した場合、説明だけを表示して内容を実行させないという処理に出来るように。
	　受けた後クリアしていない依頼の説明を表示させる等にご利用ください

10/20
	0.299用修正ファイル4
	・ロダ2250(バグフィックス)を取り込ませていただきました
	・>>242修正
	・マハコウハのランクを修正(3→9)

	・>>244はおそらくパッチ当てミス
	・>>240は後々変更する可能性はあるものの、現状では一部の装着系アイテム使用時は着衣設定を変更できない仕様です

10/17
	0.299用修正ファイル3
	・>>218修正、また念のためVERUP時に妻拉致と悪徳スカウト、およびそれぞれのイベントのフラグを初期化するように
	・>>220修正
	・ロダ2246(キャラソート挿入) 2248(妊娠修正) を取り込ませていただきました
	・CSTRの要素数を200に変更、100-199を口上で使用するフリー枠とします

10/16
	0.299用修正ファイル2
	・>>215,216修正
	・ＯＰデモを飛ばす設定の場合警告がスキップされる不具合を修正
	・INPUT_CHARA_LISTにおいて、キャラ表示可否判定の関数が同一のものが続けて指定された場合、ページ数を初期化しないように変更してみる

10/16
	0.299用修正ファイル
	・>>215,216修正
	・ＯＰデモを飛ばす設定の場合警告がスキップされる不具合を修正
	・INPUT_CHARA_LISTにおいて、キャラ表示可否判定の関数が同一のものが続けて指定された場合、ページ数を初期化しないように変更してみる

10/16
	0.299用修正ファイル
	・ロダ2243(プラズマウォール消失)を取り込ませていただきました
	・能力確認と装備変更と変身悪魔選択、能力上昇のキャラリスト表示をINPUT_CHARA_LISTに変換
	・>>206,207,210,212,213修正
	・>>209 訪問販売員が女しか狙わないように変更
	・

10/12
	ver0.299
	・ロダ2227(リンケージ修正) 2228(体当たり) 2230(表示修正) 2231(香仕様変更) 2235(家事の装備) 2237(RESULTアニメ)
	　2238(属性石) 2240(バグフィックス) 2241(デビサバ2) 2229(PRINTFORM)
	　以上を取り込ませていただきました
	・気付いた範囲でゆきのさんのエリーへの二人称を桐島→英理子に、アヤセへの二人称を綾瀬→優香に修正
	・PRINTFORM →PRINTは、FORMを削ることで山あり谷ありになるファイルはいくらか除外しました
	・労役、ＮＴＲイベントを体力回復処理の前に実行するように
	　ＮＴＲイベでどこか行く→体力0のループを防げるはず
	・依頼とイベントのファイル名に依頼名とイベント名を追加
	・ロダ2205からアバチュ組のCSVを回収
	・>>184,192,196修正
	・>>194修正と既に変異させた人用のVERUP処理追加
	
	・>>199原因不明のため保留

10/05
	0.298用修正ファイル3
	・ロダ2221(表示修正) 2225(バグフィックス)を取り込ませていただきました
	・>>150,151,152,155,162,164修正
	・タイトルちょっと修正(真・変換の後真_で始まってた)

10/02
	0.298用修正ファイル2
	・ロダ2207(マントラ修正) 2212(闇の抱擁) 2213(シュバルツバース) 2217(表示強化)の一部 2219(儀典悪魔と打撃) 2220(バグフィックス)
	　以上を取り込ませていただきました
	・@SHOW_INFO_PAGE_4にて、好感度表示処理で主人だけ弾いていたのを修正
	・>>108 一人称・二人称が設定されていないキャラの人称変更時の表示が正しくなるよう、
	　@INPUT_SPLIT内でのVARSET RESULTS　に第二引数として"　"を渡し、最初にRESULTSが"　"に等しくなるまでの表示を行うように変更
	・@INPUT_SPLITで0-VARSIZE(RESULTS)の範囲外を入力すると多分落ちそうだったのを修正
	・@TILE_MARK_IDについて、IDが負の場合、従来のID部分をm{ABS(ID)}で呼び出すように変
	・チュートリアルのフラグ修正
	・バージョンアップ時の悪魔全書が50回に1回じゃなくて50回に49回WAITしていたのを修正


	・>>114は再現を確認できず
	・>>135は表記通りMAGを消費していることを確認

09/28
	ver0.298
	・ロダ2198(服装追加) 2200(娘表示) 2203(ビデオタイトル) 2199(マントラ) 2205(マントラ修正)
	　以上を取り込ませていただきました
	・SYSTEM_TITLEを同梱。オプションで無くすことも可能。
	・同梱のEmueraを1806へ版上げさせていただきました
	・@AUTO_SPLITの機能を拡張、SPLITを利用した文字列操作の関数を追加(ロダのSPLIT関係と同じ物)

	・マントラ説明書は資料フォルダへ
	・リザルトアニメはZomaの場合経験値をスキップして対処
	・エンブリオメンバーはとりあえず保留
	
	・個人的にそっちの方がエロそうだと思って改変したビデオタイトル
	　・少女・少年→小学生　聖女(アマネ)→巫女 コスプレ少女→コスプレ中学生 高校生(栄吉)→番長
	・なんとなく変えたの
	　・聖女(べス)→テンプルナイト
	・追加したの
	　・パオフゥ→やさぐれ男 ライドウ・セイメイ→書生 コロマル→ワンちゃん

09/25
	0.297用修正ファイル6
	・ロダ2196(名前変更・ランダムネーム及びINPUT_SPLIT変更)を取り込ませていただきました
	・>>50を修正していたのを報告忘れていたので報告
	・>>65,78 ネコマタの毒かみつきを修正
	・>>67 SKILL122_MG34を空ファイル化、SKILL134_MG34.ERBを作成。また、フューラーのCSVに設定されていたMG34の番号を修正
	　この空ファイルは次回版上げで削除します
	・>>59,64 修正
	・デヴァ・ユガのエレベータのタイルをＥに変更。

09/22
	0.297用修正ファイル5
	・ロダ2175(ORIGIN.ERB) 2176(公園)　2181(ビデオ) 2185(バグフィックス)　2186(否定の珠修正)
	　以上を取り込ませていただきました
	・インフレ機能を削除

09/16
	0.297修正ファイル4
	・ロダ2163(インフレ修正)　2171(戦闘処理修正)
	・>>969修正＆バージョンアップ時に陥落対象が主人でＮＴＲが1以上のキャラの素質：ＮＴＲを0に
	・>>993 不要なINPUTを削除
	・出演ＡＶ周り適当に修正
	・インフレ修正パッチの能力が０レベルの時にソースを1倍する処理はスキップ

	・合体剣の性能計算がおかしくなってたので修正
	　異能者にサクセサー持たせ続けるのが良いか悪いかは後で考えよう

09/14
	0.297修正ファイル3
	・ロダ2137(公園休憩) 2139(ＡＶ)　2141(Ｐ3服装) 2144(USE_PBAND) 2148(インフレ)
	　2154(乱舞追加+修正)　2156(ＡＶ) 2157(労役色)
	　以上を取り込ませていただきました

	・ABLレベル10を超える能力の売却価格への影響を渋く。おおむねレベル1に付き+5～10
	・>>965修正

09/11
	0.297修正ファイル2
	・ブリザードローブの装備説明のコマンドを修正
	・ふんどし、私立頌礼館学院制服の価格を性能相応に
	・ロンギヌスの説明文を修正
	・紅の篭手、カラミティスーツ、バトルレオタードの装備条件を修正
	・シュツルムヘルム、ゲイボルグの装備条件説明文を修正
	・防寒服の価格が￥のレートの様だったので修正

09/11
	0.297修正ファイル1
	・>>918修正

09/10
	ver0.297
	・ロダ2113(労役ＮＴＲ追加等) 2116(服装追加) 2118(装備変更・追加)
	　2121(デビサバ2パッチ) 2122(Ｐパッチ) 2126(装備品の装備者参照項目増加) 2128(口上テンプレ) 2129(服装追加)
	　2132(デビサバ2) 2133(輪姦改造) 2134(ワカメちゃんイベント変更) 2135(処女喪失イベント化)
	　以上を取り込ませていただきました
	・同梱のEmueraを1.803に

	・男龍王の体型を修正
	・>>866 異界化エルミン432行目 ABL:A:初期ペルソナ = 3906 → ABL:(RESULT:1):初期ペルソナ = 3906
	・>>862,863,888,891修正
	;・>>890 ＮＴＲイベント後に処女喪失フラグ及び再生処女喪失フラグを消去するように修正
	・>>892 @IN_VAGINA_CHECK_T内にて射精表示を行っていた箇所をコメントアウト	

	・ゲイボルグとロンギヌスをとりあえず1回攻撃に
	　代わりに貫通や拡散の通常攻撃を追加したいところ
	・スライサーの制限レベルを10に
	・こっそりダメージ計算.xlsの「杖」項目を「祭器」に変更
	・スピリットローブ他数点に弱点を1個前後追加

	・絶頂射精噴乳の発狂→最強　最強→究極に変更

	・ＮＴＲ系オプションを整理して、ＮＴＲ項目から全て設定するように変更
	・FLAG:ＮＴＲ機能をビット演算にし、労役系ＮＴＲイベントと訪問販売員イベントの有無を制御可能に
	・訪問販売を、1日に一人だけにしか起きないように、放置5日までは対象にならないように。


08/29
	0.296用修正ファイル3
	・>>833修正
	・>>834 処理を効率よくしてみた

08/29
	0.296用修正ファイル2
	・>>828,831修正
	・>>829 処理の場所を変更＆プレイヤーに入力を要求する頻度を増加

08/28
	0.296用修正ファイル
	・>>826を多分修正

08/28
	ver0.296
	・ロダ2062(オムツ・花の冠追加) 2065(男悪魔汎用会話) 2066(マキ)　2068(訪問販売)
	　2070(初期衣装修正) 2071(妖精オナホ修正) 2074(露出チェック改) 2075(労役ＮＴＲ) 2077(発見済みＥＤ表示)
	　2082(経験追加) 2085(ＡＶ追加) 2088(美術館追加イベント) 2090(地の文) 2092(○○可視) 2101(専攻分野)
	　2103(絶頂強化) 2108(バグフィックス) 
	　以上を取り込ませて頂きました
	・>>820 バッドステータスの種類を14として設定していたのを修正（"GOOD"を含めて15だった）
	・>>823修正
	・>>824 クリ責め・胸責め回数を初期化していなかったのを修正
	・訪問販売ＮＴＲは、とりあえず人間に対してのみ行うようにして追加
	・スナッピーの命乞いは、誰かの行動終了時に条件を満たせば一度だけ聞いてくる、ように修正（行動終了時のイベントに移動させた）
	・素質継承周りを修正
	・リベットナックルの性能修正
	・同梱のEmueraを1.803beta007に

07/28
	0.295用修正ファイル9
	・>>700 1,2,3,4,7修正 5は池袋トールのドロップ品をミョルニルに、トールの基本ドロップ率を5％に（池袋戦は100％）
	・>>702修正
	・ロダ2061(妻拉致修正)を取り込ませていただきました


07/27
	0.295用修正ファイル8
	・ロダ2032(バグ修正),2036(悪魔会話メッセージ),2042(素質継承修正),2045(メティス)
	　2046(労役その他),2047(妖精オナホ),2044(Tartarus),2055(Tartarus修正),2057(リンケージ表示)
	　2058(2マキ),2059(ＶＲホラーハウス),2060(バグフィックス)を取り込ませていただきました
	・>>651 レンタルの価格が50倍になっていたのを修正
	・一部チェフェイの一人・二人称の変更、会話タイプの変更
	・取り込んだものの修正・変更点
	　2046：妊娠時メッセージの条件にFATHER == 1というものがあったので、
	　　　　前後のメッセージから恐らく主人の子を妊娠した時の分岐と予想して修正
	　リンケージ表示：場合によってはページ上方が見えなくなる可能性があるので、"所持スキル"の隣に[2000]リンケージ確認を置き、
	　　　　　　　　　2000を入力で発動リンケージ確認が出来るように
	　Tartarus：4801行目y火炎→火炎
	　ＶＲホラーハウス：121行目 == → =

	・>>692　恐らく邪教の館での合体だったか、合体結果の悪魔が自宅サーバに登録されていたかのどちらかだと思います。
	　デバッグモードで主人LV5・アプサラス追加・カハク追加して素材の忠誠度を操作してダンジョン内でピクシー*アプサラスを実行した所
	　「ＣＯＭＰ内に同じ悪魔が居ます」が表示されて中止されました。


	・readme集から口上のreadmeを削除（差分である修正ファイルには影響なし）

07/20
	0.295用修正ファイル7
	・ロダ2012(コペルニクス+バグ修正),2013(スキルカード説明),2016(股間構造),2017(マッド会話)
	　2023(主人危険日表示),2026(マップ外落ち修正),2028(スキル説明),2030(ＶＲホラーハウス),2025(LOCAL)
	　1991(コンサートver3),1994(コンサートver3修正)を取り込ませていただきました
	　2025については、ERB内のLOCALSIZE関係の取り込みとマージ作業のみを行っています。
	・コンサートの人気の取得は、アイドル人気が平均すると歌唱技能+2上昇する・夜にのみ実行可能であることから
	　技能レベル5で十日ほどの70に設定。尚、後天的な素質：人気は悪魔全書に登録されない。
	・>>630　トリッシュが-1であっても@陥落の仕様でテイクアウトの選択肢が出現・選択できる不具合を修正

07/18
	0.295用修正ファイル6
	・>>594修正

07/18
	0.295用修正ファイル5
	・壁スキルがガードキル効果中は効果の軽減になるように
	・ガードブレイクの説明文を修正
	・>>592修正
	・ロダ2010(逆引き修正+関数)
	・悪魔全書登録において、一部の素質がその素質名を丸ごと含んでいる別の素質の登録に反応してしまうのを修正

07/18
	0.295用修正ファイル4
	・>>584 SAVESTRの引数を間違えていたのを修正

07/17
	0.295用修正ファイル3
	・スキル「○○ガードキル」「○○ガードブレイク」を追加。
	・ロダ1980(バグ修正),2001(メルキセデク・スクーグスロー).1983(特殊絶頂表示)
	　1984(図書館修正),1985(悪魔会話ＮＴＲペナ),1988(邪教の館忠誠度表示),1989(トラソルテオトル修正)
	　1990(PALAMを並べる数),1998(Pパッチ),2000(癒しの波動),1997(クリ愛撫追加)
	　1999(Laplace追加),2004(邪教の館ソフト変更)を取り込ませていただきました
	　メルキセデクのドロップ武器はその内レベル55相当の武器に変えたい
	　アルバートとFridayには対応。
	・口上ロダのCSV(スキュラ、バステト、トラソルテオトル)を取り込ませていただきました
	・>>521,550,561修正
	・悪魔全書に悪魔を登録する際、素質も登録されるように。
	　処女については、１．CSVと登録する悪魔のどちらかに処女があれば処女　２．登録する悪魔が再生処女持ちなら再生処女　３．いずれも満たさないならば非処女
	　という優先順位で登録されます。
	・相反する素質が存在する素質は継承が起こりやすく（1Ｐで打ち消しor継承、2Ｐで打ち消しつつ継承）ただし、その素質を持つ素材の数だけ-1されるように


07/15
	0.295修正ファイル2
	・ロダ1968(Pパッチ),1969(カジノ)1971(バグ修正＋α),1973(獣),1975(コンサート)を取り込ませていただきました
	・コンサートの改変点
	　・夜だけ選択可能に
	　・キャラ選択に@INPUT_CHARA_LIST使用
	　・RANDが恐らくやりたい処理と噛み合っていないので修正
	　・香の入手確率を減少
	　・tohoの処理が残っていたので削除
	　グローバル変数の使用については、おそらくエラーの出るような使用のされ方はしていないので放置
	・>>516修正
	・ちひろめがね
	・体格の差を見る関数@体格差(ARG,ARG:1)
	　ARGに対してARG:1が大きいと正の値を、小さいと負の値を返します。ARG,ARG:1を省略した場合TARGETとMASTERが代入されます
	・汎用口上のセレクト機能に対応

07/14
	ver0.295
	・口上を非同梱に
	・射精の処理を新仕様に変更
	・助手を犯させると射精した助手が奴隷に中出ししていたのを修正
	・その他、射精する箇所が明らかにおかしかった幾つかのコマンドを修正(何を修正したかの記録を失念)
	・射精の地の文において、パイズリ・ダブルパイズリ・６９パイズリについて移動・削除
	・>>468,469,480,508を修正
	・>>471 暗波双飛爪の名前が天羽の舞になっていたのを修正
	・>>474 @戦闘行動対応忠誠度上昇内の@SKILL_POWER他に引数が不足していたミスを修正
	・絶頂の表示部分のみを射精表示前に移動
	・コマンド口上呼び出し前にPRINTLを一つ挿入
	・コマンド口上後にPRINTL一つ挿入
	・絶頂時、NOWEXに同時絶頂などで倍化した値が入っていたのを修正
	・絶頂と射精の表示を白字で強調してみた
	・Ecstasyをピンク色にして!の代わりにハートを入れてみた
	・ロダ1946(マイ・アキ追加),1950(乳戻しパッチ),1951(食堂処理一部関数化),1963(売春実行口上呼び出し),1964(Pパッチ)を取り込ませていただきました
	・口上テンプレに「売春を実行した時」を追加

	修正ファイル
	・>>511修正

07/05-08
	修正ファイル
	・ロダ1929(バグ修正),1937(着衣地の文),1939(Pパッチ),1944(着衣修正),1945(淑女)
	・>>453,
	・@SKILL_SPEED_{}にARG = -1を追加
	・銃系のスキルが銃に設定されている速度補正の影響を受けるように
	・食堂と娼館の人気が上がりやすく
	・安宿と屋台の価格を5万に
	・娼館の人気依存の客入りが以前のままだったのを修正
	・Zomaの仕様を元に。
	・邪教の館での2回目の継承処理時、素質を参照しないように変更（武器や口などが必要ない）
	・闇のドレスをラケシスの習得から削除、敵専用に。そのままだと敵が使っても落ちるので処理を変更
	・>>461　伍絶切羽を追加し忘れていたのを修正
	・淑女口上を0.294で行っていたのと同じ修正(ARG入れちゃいけないところから消去)

07/05
	ver0.294
	・ロダ1905(脱衣口上呼び出し機構),1908(ヘカテ口上),1911(触覚修正),1912(バグフィックス)
	　1813(エンプーサ),1915(メアリ口上),1917(悪魔汎用口上),1918(ドリー口上)
	　1919(便器地の文),1920(砂子口上),1921(バンシー口上),1923(デュラハン口上)
	　1925(淑女口上),1926(ダッキ口上),1927(古風口上)
	　以上の取り込みとマージを行わせていただきました
	　・>>415を修正、ついばみの使用条件から素質削除
	
	　・精霊系相性の全体特大スキルの威力を420＝メギドラオンと同程度に変更
	　・物理スキルの威力・範囲・ランクを調整、消費をＭＰ化
	　　同梱のxlsファイルに変更後の性能を記述しています
	　・異聞録の物理スキルを追加。詳細はxlsに。
	　・2-11番のスキルのファイル名が酷かったのを修正
	　・ランダム攻撃スキルに一体辺りの攻撃回数上限を示す@SKILL_MAXATK_PER_{スキル番号}を追加
	　・ヨシツネ見参を威力据え置きの3回攻撃に。強化といえば強化。やっぱり威力落とすかもしれない。
	　・スキル分布はとりあえずアガートラームと人間クラスを修正
	　　人間クラスの最終スキルの習得が45なので、特大系を落として大系に。

	　・古風会話口上に「そなたの目…」的なあれが無かったのを思い出したのでそれっぽいのを追加
	　　もちろん無条件CHARM機能付き

	　・食堂・レンタルの利益と便所で入手するＭＡＧを引き下げ、便所での金銭による難易度の上昇を増加
	　　食堂：料理技能とHouseworkEXPの基本金額の減少、他ABLによる補正を減少
	　　レンタル：ABLでの価格上昇を緩やかに
	　・食堂・娼館の客の入りを調整
	　　人気100までは/10、それ以上は10人ごとに閾値が4倍に増加。店の人気の場合は8倍。
	　・調教能力の上限を、陥落素質の種類に依らず陥落すると10に。

	　・ケルヌンノスが通常出現するにも関わらず香を落としていたのを修正
	　・恐ろしい事実に気付いたのでミシャグジさまをさまづけにした。

	　・スナッピー子＝奴隷の娘は今後スナッピー以外の娘が出てくる可能性を踏まえ、フォルダに入れてセレクタ部分と口上を分離
	　・1912 INPUT.ERB 927行目
	　　PRINTFORML LOCAL:{LOCAL} = {LOCAL:LOCAL}
	　　テスト用の記述と思われるのでコメントアウト
	　・1905はあかり口上はテスト用の記述っぽかったので取り込まず
	　・ヘカテ口上はヘカーテ口上に改名

	　・以下取り込んだファイルの修正・変更点
	　　スナッピー子 564,7990,8020,8422行目 LOCALとLOCALSの違いとか
	　　バンシー　261行目 UNICODE
	　　デュラハン 517,705行目 EXPとPALAMの名称間違い
	　　淑女口上　945,1030,6596,7116,7165,7170,7354,7373,7472,7475行目　他39箇所程 主にARG
	　　古風口上　395行目 ENDIF多かったので削除
